wc2.1_10m_bio_2,wc2.1_10m_bio_7,wc2.1_10m_bio_8,wc2.1_10m_bio_15,wc2.1_10m_bio_16,wc2.1_10m_bio_18,distance_to_nearest_poultry,num_of_nearby_poultry,distance_to_nearest_infected_wild_animals,num_of_nearby_infected_wild_animals,latitude,longitude,observed
0.5444631529829688,0.1016929739197276,-1.9235571395390645,0.393232873517475,-1.0247869985580946,-1.4095948476717084,-0.6022153519214237,-0.3510194148114051,-0.2335770549602877,0.8935869932197636,46.583333333333336,-120.58333333333334,1.0
0.6076938062965073,0.3073805441918211,-2.088209564953491,-0.6627397442212202,-1.198574779905471,-1.2748096540073774,-0.6022153519214237,-0.3532612980859749,-0.2421150493522678,-0.602692960856672,42.583333333333336,-113.75,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.4318806915730226,-0.5634782306602127,-0.6277660137769343,1.5104557273489707,-0.1938641689909524,-1.5602371229436076,-0.6022153519214237,3.241598532686681,-0.820728388380548,2.661917848037369,38.583333333333336,-121.25,1.0
0.2895724673103593,-0.8066389750186491,-0.633562429398137,1.713193966753944,-0.2427419824949019,-1.576094204551176,-0.6022153519214237,3.2359938245002566,-0.8207283883805665,2.2538414969256144,38.583333333333336,-121.58333333333334,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
1.1376960410933583,0.746686519423408,0.4246549703316848,0.3613297786233516,-0.7641053265370303,-0.6325978489008596,-0.6022153519214237,-0.0730258887647514,-0.9293972450676756,1.3016633443315189,40.41666666666667,-104.75,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-1.893457904351355,-2.5405931442514547,1.5832145087100091,0.3238561054600372,1.630907535156497,2.816317400745255,-0.6022153519214237,0.0301007418654588,-0.3441975424046761,-0.7387184112272571,25.75,-80.25,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.3128860159909918,1.117938005392932,0.5033675805455108,0.4295145657991004,-0.1775715644896359,0.2157560171040468,-0.1567314702828689,-0.4362109792450571,-0.4434153438885298,-0.1946166097449168,43.25,-99.25,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.7993194778603937,-1.2992885372570124,-1.239470158318594,0.49916091780032,1.3756567313025383,-0.8387399097992481,-0.6022153519214237,-0.2613440838286136,-0.7120595316934483,0.8935869932197636,45.41666666666667,-122.58333333333334,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-0.2381443355397002,1.455559838684271,0.6086341828095966,0.3117881914075037,-0.0961085419830533,0.5883974348819029,-0.2701712711800106,-0.1884828774050955,-0.6220353031986771,1.3016633443315189,45.91666666666667,-94.41666666666669,1.0
-0.8944763519437353,-1.7647540750260713,1.5610117877624834,0.3049290049741694,1.4028110721380658,2.7766746967263343,-0.6022153519214237,-0.3218749322419979,-0.3752926243002606,0.6215360924785935,27.91666666666667,-82.41666666666667,1.0
-0.2381443355397002,1.455559838684271,0.6086341828095966,0.3117881914075037,-0.0961085419830533,0.5883974348819029,-0.2701712711800106,-0.1884828774050955,-0.6220353031986771,1.3016633443315189,45.91666666666667,-94.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.5896061604428017,0.3737784003170262,-1.9255632221097627,-0.2798784872602965,-1.019356130390989,-1.3144523580262983,-0.4537207247085679,-0.4283643877840629,-0.820728388380548,0.2134597413668383,43.75,-116.75,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
1.1376960410933583,0.746686519423408,0.4246549703316848,0.3613297786233516,-0.7641053265370303,-0.6325978489008596,-0.6022153519214237,-0.0730258887647514,-0.9293972450676756,1.3016633443315189,40.41666666666667,-104.75,1.0
-1.053176435989013,-2.518571188636595,-0.7192373521171703,1.5319250051964843,1.3430715222999052,-1.3858092252603558,-0.6022153519214237,0.0850268820924187,0.0425665572906014,0.8935869932197636,38.91666666666667,-123.75,1.0
-0.6781003299615784,0.324576396152391,0.5001208833435319,-0.9125766834156018,-0.0200763876435763,0.6597543021159604,-0.3922122361774706,-0.2534974923676193,0.0425665572906118,-0.4666675104860869,41.083333333333336,-85.58333333333334,1.0
0.0624823285391695,-0.3813149834621313,-0.970416608256354,-1.0307310502951006,0.7293834194169833,0.9451817710521906,-0.3922122361774706,-0.2983351578590151,-0.2004243932989589,-0.602692960856672,33.75,-86.41666666666667,1.0
-1.297564331589945,0.2596363771876189,0.4839611369539915,-0.5127698412750301,-0.1069702783172643,0.4456837004137878,-0.6022153519214237,-0.0528489392936233,-0.375292624300257,1.0296124435903486,43.75,-87.75,1.0
-0.5289262040986601,1.3124267356598762,0.6982431522845883,0.3321101360433769,-0.0472307284791038,0.6597543021159604,-0.6022153519214237,-0.182878169218671,-0.3441975424046735,0.2134597413668383,45.083333333333336,-95.08333333333334,1.0
0.4832038971586123,-0.5187161358330028,-0.6458735250869047,1.4753835740215242,-0.7641053265370303,-1.5998798269625285,-0.6022153519214237,3.479238159791078,-0.2683903954009443,1.3016633443315189,37.583333333333336,-120.91666666666669,1.0
-1.053176435989013,-2.518571188636595,-0.7192373521171703,1.5319250051964843,1.3430715222999052,-1.3858092252603558,-0.6022153519214237,0.0850268820924187,0.0425665572906014,0.8935869932197636,38.91666666666667,-123.75,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-0.3435535110332368,1.3667645676100686,0.7143289056530182,0.1870119614920736,-0.1992950371580579,0.4377551596100036,-0.6022153519214237,-0.2030551186897991,-0.7757162741331681,-0.1946166097449168,44.91666666666667,-95.75,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.5832249802641748,-0.6118520507870712,-0.649701016824449,1.5134427220767734,-0.6066101496909707,-1.5919512861587444,-0.6022153519214237,3.5016569925367764,-0.48134407073159,1.981790596184444,37.91666666666667,-121.25,1.0
0.4318806915730226,-0.5634782306602127,-0.6277660137769343,1.5104557273489707,-0.1938641689909524,-1.5602371229436076,-0.6022153519214237,3.241598532686681,-0.820728388380548,2.661917848037369,38.583333333333336,-121.25,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.8206062129373825,-0.2763507079109081,-0.68987555297645,1.3728191933578726,-0.899877030714668,-1.6157369085700968,-0.6022153519214237,0.1175341895736806,-0.686406294478109,0.3494851917374234,36.91666666666667,-120.08333333333334,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.6076938062965073,0.3073805441918211,-2.088209564953491,-0.6627397442212202,-1.198574779905471,-1.2748096540073774,-0.6022153519214237,-0.3532612980859749,-0.2421150493522678,-0.602692960856672,42.583333333333336,-113.75,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.6202319091057973,-0.2091576678800119,-0.6002138761439547,1.5290698310744586,-0.7641053265370303,-1.6078083677663126,-0.6022153519214237,0.0906315902788431,-0.585756147209971,0.0774342909962532,36.75,-119.75,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-1.6846406178734,-2.05816421328359,-1.2768556010260557,-0.0019271765019436,-0.1395554873198974,-1.0131678074824997,-0.3922122361774796,-0.2792791500251719,-0.9293972450676756,1.573714245072689,48.083333333333336,-122.75,1.0
-1.893457904351355,-2.5405931442514547,1.5832145087100091,0.3238561054600372,1.630907535156497,2.816317400745255,-0.6022153519214237,0.0301007418654588,-0.3441975424046761,-0.7387184112272571,25.75,-80.25,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.4832038971586123,-0.5187161358330028,-0.6458735250869047,1.4753835740215242,-0.7641053265370303,-1.5998798269625285,-0.6022153519214237,3.479238159791078,-0.2683903954009443,1.3016633443315189,37.583333333333336,-120.91666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
